SYMBOL,SECTOR
20MICRONS,Other/SmallCap
21STCENMGM,Other/SmallCap
360ONE,Other/SmallCap
3IINFOLTD,Other/SmallCap
3MINDIA,Other/SmallCap
3PLAND,Other/SmallCap
5PAISA,Other/SmallCap
5PAISA-RE,Other/SmallCap
63MOONS,Other/SmallCap
A2ZINFRA,Other/SmallCap
AAATECH,Other/SmallCap
AADHARHFC,Other/SmallCap
AAKASH,Other/SmallCap
AAREYDRUGS,Other/SmallCap
AARNAV,Other/SmallCap
AARON,Other/SmallCap
AARTECH,Other/SmallCap
AARTIDRUGS,Other/SmallCap
AARTIIND,Other/SmallCap
AARTIPHARM,Other/SmallCap
AARTISURF,Other/SmallCap
AARVI,Other/SmallCap
AAVAS,Other/SmallCap
ABB,Other/SmallCap
ABBOTINDIA,Other/SmallCap
ABCAPITAL,Other/SmallCap
ABCOTS,Other/SmallCap
ABDL,Other/SmallCap
ABFRL,Other/SmallCap
ABINFRA,Other/SmallCap
ABLBL,Other/SmallCap
ABMINTLLTD,Other/SmallCap
ABREL,Other/SmallCap
ABSLAMC,Other/SmallCap
ACC,Other/SmallCap
ACCELYA,Other/SmallCap
ACCURACY,Other/SmallCap
ACE,Other/SmallCap
ACEINTEG,Other/SmallCap
ACI,Other/SmallCap
ACL,Other/SmallCap
ACMESOLAR,Other/SmallCap
ACUTAAS,Other/SmallCap
ADANIENSOL,Other/SmallCap
ADANIENT,Other/SmallCap
ADANIGREEN,Other/SmallCap
ADANIPORTS,Other/SmallCap
ADANIPOWER,Other/SmallCap
ADFFOODS,Other/SmallCap
ADL,Other/SmallCap
ADOR,Other/SmallCap
ADROITINFO,Other/SmallCap
ADSL,Other/SmallCap
ADVAIT,Other/SmallCap
ADVANCE,Other/SmallCap
ADVANIHOTR,Other/SmallCap
ADVENTHTL,Other/SmallCap
ADVENZYMES,Other/SmallCap
AEGISLOG,Other/SmallCap
AEGISVOPAK,Other/SmallCap
AEPL,Other/SmallCap
AEQUS,Other/SmallCap
AEROENTER,Other/SmallCap
AEROFLEX,Other/SmallCap
AERONEU,Other/SmallCap
AETHER,Other/SmallCap
AFCONS,Other/SmallCap
AFFLE,Other/SmallCap
AFFORDABLE,Other/SmallCap
AFIL,Other/SmallCap
AFSL,Other/SmallCap
AGARIND,Other/SmallCap
AGARWALEYE,Other/SmallCap
AGI,Other/SmallCap
AGIIL,Other/SmallCap
AGRITECH,Other/SmallCap
AGROPHOS,Other/SmallCap
AGSTRA,Other/SmallCap
AHCL,Other/SmallCap
AHLADA,Other/SmallCap
AHLEAST,Other/SmallCap
AHLUCONT,Other/SmallCap
AHLWEST,Other/SmallCap
AIAENG,Other/SmallCap
AIIL,Other/SmallCap
AIRAN,Other/SmallCap
AIROLAM,Other/SmallCap
AJANTPHARM,Other/SmallCap
AJAXENGG,Other/SmallCap
AJMERA,Other/SmallCap
AJOONI,Other/SmallCap
AKASH,Other/SmallCap
AKG,Other/SmallCap
AKI,Other/SmallCap
AKSHAR,Other/SmallCap
AKSHARCHEM,Other/SmallCap
AKSHOPTFBR,Other/SmallCap
AKUMS,Other/SmallCap
AKZOINDIA,Other/SmallCap
ALANKIT,Other/SmallCap
ALBERTDAVD,Other/SmallCap
ALEMBICLTD,Other/SmallCap
ALGOQUANT,Other/SmallCap
ALICON,Other/SmallCap
ALIVUS,Other/SmallCap
ALKALI,Other/SmallCap
ALKEM,Other/SmallCap
ALKYLAMINE,Other/SmallCap
ALLCARGO,Other/SmallCap
ALLDIGI,Other/SmallCap
ALLTIME,Other/SmallCap
ALMONDZ,Other/SmallCap
ALOKINDS,Other/SmallCap
ALPA,Other/SmallCap
ALPHAGEO,Other/SmallCap
AMAGI,Other/SmallCap
AMANTA,Other/SmallCap
AMBER,Other/SmallCap
AMBICAAGAR,Other/SmallCap
AMBIKCO,Other/SmallCap
AMBUJACEM,Other/SmallCap
AMDIND,Other/SmallCap
AMIRCHAND,Other/SmallCap
AMJLAND,Other/SmallCap
AMNPLST,Other/SmallCap
AMRUTANJAN,Other/SmallCap
ANANDRATHI,Other/SmallCap
ANANTRAJ,Other/SmallCap
ANDHRAPAP,Other/SmallCap
ANDHRSUGAR,Other/SmallCap
ANGELONE,Other/SmallCap
ANIKINDS,Other/SmallCap
ANKITMETAL,Other/SmallCap
ANMOL,Other/SmallCap
ANSALAPI,Other/SmallCap
ANTELOPUS,Other/SmallCap
ANTGRAPHIC,Other/SmallCap
ANTHEM,Other/SmallCap
ANUHPHR,Other/SmallCap
ANUP,Other/SmallCap
ANURAS,Other/SmallCap
APARINDS,Other/SmallCap
APCL,Other/SmallCap
APCOTEXIND,Other/SmallCap
APEX,Other/SmallCap
APLAPOLLO,Other/SmallCap
APLLTD,Other/SmallCap
APOLLO,Other/SmallCap
APOLLOHOSP,Other/SmallCap
APOLLOPIPE,Other/SmallCap
APOLLOTYRE,Other/SmallCap
APOLSINHOT,Other/SmallCap
APTECHT,Other/SmallCap
APTUS,Other/SmallCap
AQYLON,Other/SmallCap
ARCHIDPLY,Other/SmallCap
ARCHIES,Other/SmallCap
ARE&M,Other/SmallCap
ARENTERP,Other/SmallCap
ARFIN,Other/SmallCap
ARIES,Other/SmallCap
ARIHANTCAP,Other/SmallCap
ARIHANTSUP,Other/SmallCap
ARIS,Other/SmallCap
ARKADE,Other/SmallCap
ARMANFIN,Other/SmallCap
AROGRANITE,Other/SmallCap
ARROWGREEN,Other/SmallCap
ARSHIYA,Other/SmallCap
ARSSBL,Other/SmallCap
ARTEMISMED,Other/SmallCap
ARTNIRMAN,Other/SmallCap
ARVEE,Other/SmallCap
ARVIND,Other/SmallCap
ARVINDFASN,Other/SmallCap
ARVSMART,Other/SmallCap
ASAHIINDIA,Other/SmallCap
ASAHISONG,Other/SmallCap
ASAL,Other/SmallCap
ASALCBR,Other/SmallCap
ASHAPURMIN,Other/SmallCap
ASHIANA,Other/SmallCap
ASHIMASYN,Other/SmallCap
ASHOKA,Other/SmallCap
ASHOKAMET,Other/SmallCap
ASHOKLEY,Other/SmallCap
ASIANENE,Other/SmallCap
ASIANHOTNR,Other/SmallCap
ASIANPAINT,Other/SmallCap
ASIANTILES,Other/SmallCap
ASKAUTOLTD,Other/SmallCap
ASMS,Other/SmallCap
ASPINWALL,Other/SmallCap
ASTEC,Other/SmallCap
ASTERDM,Other/SmallCap
ASTRAL,Other/SmallCap
ASTRAMICRO,Other/SmallCap
ASTRAZEN,Other/SmallCap
ASTRON,Other/SmallCap
ATALREAL,Other/SmallCap
ATAM,Other/SmallCap
ATGL,Other/SmallCap
ATHERENERG,Other/SmallCap
ATL,Other/SmallCap
ATLANTAA,Other/SmallCap
ATLANTAELE,Other/SmallCap
ATLASCYCLE,Other/SmallCap
ATUL,Other/SmallCap
ATULAUTO,Other/SmallCap
AUBANK,Other/SmallCap
AURIGROW,Other/SmallCap
AURIONPRO,Other/SmallCap
AUROPHARMA,Other/SmallCap
AURUM,Other/SmallCap
AUSOMENT,Other/SmallCap
AUTOAXLES,Other/SmallCap
AUTOIND,Other/SmallCap
AVADHSUGAR,Other/SmallCap
AVALON,Other/SmallCap
AVANTEL,Other/SmallCap
AVANTIFEED,Other/SmallCap
AVG,Other/SmallCap
AVL,Other/SmallCap
AVONMORE,Other/SmallCap
AVROIND,Other/SmallCap
AVTNPL,Other/SmallCap
AWFIS,Other/SmallCap
AWHCL,Other/SmallCap
AWL,Other/SmallCap
AXISBANK,Other/SmallCap
AXISCADES,Other/SmallCap
AXITA,Other/SmallCap
AYE,Other/SmallCap
AYMSYNTEX,Other/SmallCap
AZAD,Other/SmallCap
BAFNAPH,Other/SmallCap
BAGFILMS,Other/SmallCap
BAIDFIN,Other/SmallCap
BAJAJ-AUTO,Other/SmallCap
BAJAJCON,Other/SmallCap
BAJAJELEC,Other/SmallCap
BAJAJFINSV,Other/SmallCap
BAJAJHCARE,Other/SmallCap
BAJAJHFL,Other/SmallCap
BAJAJHIND,Other/SmallCap
BAJAJHLDNG,Other/SmallCap
BAJAJINDEF,Other/SmallCap
BAJEL,Other/SmallCap
BAJFINANCE,Other/SmallCap
BALAJEE,Other/SmallCap
BALAJITELE,Other/SmallCap
BALAMINES,Other/SmallCap
BALAXI,Other/SmallCap
BALKRISHNA,Other/SmallCap
BALKRISIND,Other/SmallCap
BALMLAWRIE,Other/SmallCap
BALPHARMA,Other/SmallCap
BALRAMCHIN,Other/SmallCap
BALUFORGE,Other/SmallCap
BANARBEADS,Other/SmallCap
BANARISUG,Other/SmallCap
BANCOINDIA,Other/SmallCap
BANDHANBNK,Other/SmallCap
BANG,Other/SmallCap
BANKA,Other/SmallCap
BANKBARODA,Other/SmallCap
BANKINDIA,Other/SmallCap
BANSALWIRE,Other/SmallCap
BANSWRAS,Other/SmallCap
BASF,Other/SmallCap
BASML,Other/SmallCap
BATAINDIA,Other/SmallCap
BAYERCROP,Other/SmallCap
BBL,Other/SmallCap
BBOX,Other/SmallCap
BBTC,Other/SmallCap
BBTCL,Other/SmallCap
BCG,Other/SmallCap
BCLIND,Other/SmallCap
BCONCEPTS,Other/SmallCap
BCPL,Other/SmallCap
BDL,Other/SmallCap
BEARDSELL,Other/SmallCap
BECTORFOOD,Other/SmallCap
BEDMUTHA,Other/SmallCap
BEL,Other/SmallCap
BELLACASA,Other/SmallCap
BELRISE,Other/SmallCap
BEML,Other/SmallCap
BEPL,Other/SmallCap
BERGEPAINT,Other/SmallCap
BESTAGRO,Other/SmallCap
BETA,Other/SmallCap
BFINVEST,Other/SmallCap
BFUTILITIE,Other/SmallCap
BGRENERGY,Other/SmallCap
BHAGCHEM,Other/SmallCap
BHAGERIA,Other/SmallCap
BHAGYANGR,Other/SmallCap
BHANDARI,Other/SmallCap
BHARATCOAL,Other/SmallCap
BHARATFORG,Other/SmallCap
BHARATGEAR,Other/SmallCap
BHARATRAS,Other/SmallCap
BHARATSE,Other/SmallCap
BHARATWIRE,Other/SmallCap
BHARTIARTL,Other/SmallCap
BHARTIHEXA,Other/SmallCap
BHEL,Other/SmallCap
BIGBLOC,Other/SmallCap
BIKAJI,Other/SmallCap
BIL,Other/SmallCap
BILVYAPAR,Other/SmallCap
BIOCON,Other/SmallCap
BIOFILCHEM,Other/SmallCap
BIRLACABLE,Other/SmallCap
BIRLACORPN,Other/SmallCap
BIRLAMONEY,Other/SmallCap
BIRLANU,Other/SmallCap
BLACKBUCK,Other/SmallCap
BLAL,Other/SmallCap
BLBLIMITED,Other/SmallCap
BLISSGVS,Other/SmallCap
BLKASHYAP,Other/SmallCap
BLS,Other/SmallCap
BLSE,Other/SmallCap
BLUECOAST,Other/SmallCap
BLUEDART,Other/SmallCap
BLUEJET,Other/SmallCap
BLUESTARCO,Other/SmallCap
BLUESTONE,Other/SmallCap
BLUSPRING,Other/SmallCap
BMWVENTLTD,Other/SmallCap
BODALCHEM,Other/SmallCap
BOHRAIND,Other/SmallCap
BOMDYEING,Other/SmallCap
BONLON,Other/SmallCap
BORANA,Other/SmallCap
BOROLTD,Other/SmallCap
BORORENEW,Other/SmallCap
BOROSCI,Other/SmallCap
BOSCH-HCIL,Other/SmallCap
BOSCHLTD,Other/SmallCap
BPCL,Other/SmallCap
BPL,Other/SmallCap
BRIGADE,Other/SmallCap
BRIGHOTEL,Other/SmallCap
BRITANNIA,Other/SmallCap
BRNL,Other/SmallCap
BROOKS,Other/SmallCap
BSE,Other/SmallCap
BSHSL,Other/SmallCap
BSL,Other/SmallCap
BSOFT,Other/SmallCap
BTML,Other/SmallCap
BUILDPRO,Other/SmallCap
BUTTERFLY,Other/SmallCap
BVCL,Other/SmallCap
BYKE,Other/SmallCap
CALSOFT,Other/SmallCap
CAMLINFINE,Other/SmallCap
CAMPUS,Other/SmallCap
CAMS,Other/SmallCap
CANBK,Other/SmallCap
CANFINHOME,Other/SmallCap
CANHLIFE,Other/SmallCap
CANTABIL,Other/SmallCap
CAPACITE,Other/SmallCap
CAPILLARY,Other/SmallCap
CAPITALSFB,Other/SmallCap
CAPLIPOINT,Other/SmallCap
CAPTRUST,Other/SmallCap
CARBORUNIV,Other/SmallCap
CARERATING,Other/SmallCap
CARRARO,Other/SmallCap
CARTRADE,Other/SmallCap
CARYSIL,Other/SmallCap
CASTROLIND,Other/SmallCap
CCAVENUE,Other/SmallCap
CCCL,Other/SmallCap
CCHHL,Other/SmallCap
CCL,Other/SmallCap
CDSL,Other/SmallCap
CEATLTD,Other/SmallCap
CEIGALL,Other/SmallCap
CEINSYS,Other/SmallCap
CELEBRITY,Other/SmallCap
CELLO,Other/SmallCap
CEMPRO,Other/SmallCap
CENTENKA,Other/SmallCap
CENTEXT,Other/SmallCap
CENTRALBK,Other/SmallCap
CENTRUM,Other/SmallCap
CENTUM,Other/SmallCap
CENTURYPLY,Other/SmallCap
CERA,Other/SmallCap
CEREBRAINT,Other/SmallCap
CESC,Other/SmallCap
CEWATER,Other/SmallCap
CGCL,Other/SmallCap
CGPOWER,Other/SmallCap
CHALET,Other/SmallCap
CHAMBLFERT,Other/SmallCap
CHEMBOND,Other/SmallCap
CHEMBONDCH,Other/SmallCap
CHEMCON,Other/SmallCap
CHEMFAB,Other/SmallCap
CHEMPLASTS,Other/SmallCap
CHENNPETRO,Other/SmallCap
CHEVIOT,Other/SmallCap
CHOICEIN,Other/SmallCap
CHOLAFIN,Other/SmallCap
CHOLAHLDNG,Other/SmallCap
CIEINDIA,Other/SmallCap
CIFL,Other/SmallCap
CIGNITITEC,Other/SmallCap
CINELINE,Other/SmallCap
CINEVISTA,Other/SmallCap
CIPLA,Other/SmallCap
CLCIND,Other/SmallCap
CLEAN,Other/SmallCap
CLEANMAX,Other/SmallCap
CLEDUCATE,Other/SmallCap
CLSEL,Other/SmallCap
CMPDI,Other/SmallCap
CMSINFO,Other/SmallCap
CNL,Other/SmallCap
COALINDIA,Other/SmallCap
COASTCORP,Other/SmallCap
COCHINSHIP,Other/SmallCap
COFFEEDAY,Other/SmallCap
COFORGE,Other/SmallCap
COHANCE,Other/SmallCap
COLPAL,Other/SmallCap
COMPINFO,Other/SmallCap
COMPUSOFT,Other/SmallCap
COMSYN,Other/SmallCap
CONCOR,Other/SmallCap
CONCORDBIO,Other/SmallCap
CONFIPET,Other/SmallCap
CONSOFINVT,Other/SmallCap
CONTROLPR,Other/SmallCap
CORALFINAC,Other/SmallCap
CORDSCABLE,Other/SmallCap
COROMANDEL,Other/SmallCap
CORONA,Other/SmallCap
COSMOFIRST,Other/SmallCap
COUNCODOS,Other/SmallCap
CPCAP,Other/SmallCap
CPEDU,Other/SmallCap
CPPLUS,Other/SmallCap
CRAFTSMAN,Other/SmallCap
CRAMC,Other/SmallCap
CREATIVEYE,Other/SmallCap
CREDITACC,Other/SmallCap
CREST,Other/SmallCap
CRISIL,Other/SmallCap
CRIZAC,Other/SmallCap
CROMPTON,Other/SmallCap
CROWN,Other/SmallCap
CSBBANK,Other/SmallCap
CSLFINANCE,Other/SmallCap
CTE,Other/SmallCap
CUB,Other/SmallCap
CUBEXTUB,Other/SmallCap
CUMMINSIND,Other/SmallCap
CUPID,Other/SmallCap
CURAA,Other/SmallCap
CYBERMEDIA,Other/SmallCap
CYBERTECH,Other/SmallCap
CYIENT,Other/SmallCap
CYIENTDLM,Other/SmallCap
DABUR,Other/SmallCap
DALBHARAT,Other/SmallCap
DALMIASUG,Other/SmallCap
DAMCAPITAL,Other/SmallCap
DAMODARIND,Other/SmallCap
DANGEE,Other/SmallCap
DATAMATICS,Other/SmallCap
DATAPATTNS,Other/SmallCap
DAVANGERE,Other/SmallCap
DBCORP,Other/SmallCap
DBEIL,Other/SmallCap
DBL,Other/SmallCap
DBOL,Other/SmallCap
DBREALTY,Other/SmallCap
DBSTOCKBRO,Other/SmallCap
DCAL,Other/SmallCap
DCBBANK,Other/SmallCap
DCI,Other/SmallCap
DCM,Other/SmallCap
DCMFINSERV,Other/SmallCap
DCMNVL,Other/SmallCap
DCMSHRIRAM,Other/SmallCap
DCMSIL,Other/SmallCap
DCMSRIND,Other/SmallCap
DCW,Other/SmallCap
DCXINDIA,Other/SmallCap
DDEVPLSTIK,Other/SmallCap
DECCANCE,Other/SmallCap
DEEDEV,Other/SmallCap
DEEPAKFERT,Other/SmallCap
DEEPAKNTR,Other/SmallCap
DEEPINDS,Other/SmallCap
DELHIVERY,Other/SmallCap
DELPHIFX,Other/SmallCap
DELTACORP,Other/SmallCap
DELTAMAGNT,Other/SmallCap
DEN,Other/SmallCap
DENORA,Other/SmallCap
DENTA,Other/SmallCap
DEVIT,Other/SmallCap
DEVX,Other/SmallCap
DEVYANI,Other/SmallCap
DGCONTENT,Other/SmallCap
DHAMPURSUG,Other/SmallCap
DHANBANK,Other/SmallCap
DHANUKA,Other/SmallCap
DHARAN,Other/SmallCap
DHARMAJ,Other/SmallCap
DHRUV,Other/SmallCap
DHUNINV,Other/SmallCap
DIACABS,Other/SmallCap
DIAMINESQ,Other/SmallCap
DIAMONDYD,Other/SmallCap
DICIND,Other/SmallCap
DIFFNKG,Other/SmallCap
DIGIDRIVE,Other/SmallCap
DIGISPICE,Other/SmallCap
DIGITIDE,Other/SmallCap
DIGJAMLMTD,Other/SmallCap
DISHTV,Other/SmallCap
DIVGIITTS,Other/SmallCap
DIVISLAB,Other/SmallCap
DIXON,Other/SmallCap
DJML,Other/SmallCap
DLF,Other/SmallCap
DLINKINDIA,Other/SmallCap
DMART,Other/SmallCap
DMCC,Other/SmallCap
DNAMEDIA,Other/SmallCap
DODLA,Other/SmallCap
DOLATALGO,Other/SmallCap
DOLLAR,Other/SmallCap
DOLPHIN,Other/SmallCap
DOMS,Other/SmallCap
DONEAR,Other/SmallCap
DPABHUSHAN,Other/SmallCap
DPSCLTD,Other/SmallCap
DPWIRES,Other/SmallCap
DRCSYSTEMS,Other/SmallCap
DREAMFOLKS,Other/SmallCap
DREDGECORP,Other/SmallCap
DRREDDY,Other/SmallCap
DSFCL,Other/SmallCap
DSSL,Other/SmallCap
DTIL,Other/SmallCap
DUCON,Other/SmallCap
DVL,Other/SmallCap
DWARKESH,Other/SmallCap
DYCL,Other/SmallCap
DYNAMATECH,Other/SmallCap
DYNPRO,Other/SmallCap
E2E,Other/SmallCap
EASEMYTRIP,Other/SmallCap
EASTSILK,Other/SmallCap
EBGNG,Other/SmallCap
ECLERX,Other/SmallCap
ECOSMOBLTY,Other/SmallCap
EDELWEISS,Other/SmallCap
EFCIL,Other/SmallCap
EICHERMOT,Other/SmallCap
EIDPARRY,Other/SmallCap
EIEL,Other/SmallCap
EIFFL,Other/SmallCap
EIHAHOTELS,Other/SmallCap
EIHOTEL,Other/SmallCap
EIMCOELECO,Other/SmallCap
EKC,Other/SmallCap
ELDEHSG,Other/SmallCap
ELECON,Other/SmallCap
ELECTCAST,Other/SmallCap
ELECTHERM,Other/SmallCap
ELGIEQUIP,Other/SmallCap
ELGIRUBCO,Other/SmallCap
ELIN,Other/SmallCap
ELLEN,Other/SmallCap
EMAMILTD,Other/SmallCap
EMAMIPAP,Other/SmallCap
EMAMIREAL,Other/SmallCap
EMBDL,Other/SmallCap
EMCURE,Other/SmallCap
EMIL,Other/SmallCap
EMKAY,Other/SmallCap
EMMBI,Other/SmallCap
EMMVEE,Other/SmallCap
EMSLIMITED,Other/SmallCap
EMUDHRA,Other/SmallCap
ENDURANCE,Other/SmallCap
ENERGYDEV,Other/SmallCap
ENGINERSIN,Other/SmallCap
ENIL,Other/SmallCap
ENRIN,Other/SmallCap
ENTERO,Other/SmallCap
EPACK,Other/SmallCap
EPACKPEB,Other/SmallCap
EPIGRAL,Other/SmallCap
EPL,Other/SmallCap
EQUIPPP,Other/SmallCap
EQUITASBNK,Other/SmallCap
ERIS,Other/SmallCap
ESABINDIA,Other/SmallCap
ESAFSFB,Other/SmallCap
ESCORTS,Other/SmallCap
ESSARSHPNG,Other/SmallCap
ESSENTIA,Other/SmallCap
ESTER,Other/SmallCap
ETERNAL,Other/SmallCap
ETHOSLTD,Other/SmallCap
EUREKAFORB,Other/SmallCap
EUROBOND,Other/SmallCap
EUROPRATIK,Other/SmallCap
EUROTEXIND,Other/SmallCap
EVEREADY,Other/SmallCap
EVERESTIND,Other/SmallCap
EXCELINDUS,Other/SmallCap
EXCELSOFT,Other/SmallCap
EXICOM,Other/SmallCap
EXIDEIND,Other/SmallCap
EXPLEOSOL,Other/SmallCap
EXXARO,Other/SmallCap
FABTECH,Other/SmallCap
FACT,Other/SmallCap
FAIRCHEMOR,Other/SmallCap
FAZE3Q,Other/SmallCap
FCL,Other/SmallCap
FCSSOFT,Other/SmallCap
FDC,Other/SmallCap
FEDERALBNK,Other/SmallCap
FEDFINA,Other/SmallCap
FEL,Other/SmallCap
FELDVR,Other/SmallCap
FIBERWEB,Other/SmallCap
FIEMIND,Other/SmallCap
FILATEX,Other/SmallCap
FILATFASH,Other/SmallCap
FINCABLES,Other/SmallCap
FINEORG,Other/SmallCap
FINKURVE,Other/SmallCap
FINOPB,Other/SmallCap
FINPIPE,Other/SmallCap
FIRSTCRY,Other/SmallCap
FISCHER,Other/SmallCap
FIVESTAR,Other/SmallCap
FLAIR,Other/SmallCap
FLEXITUFF,Other/SmallCap
FLFL,Other/SmallCap
FLUOROCHEM,Other/SmallCap
FMGOETZE,Other/SmallCap
FMNL,Other/SmallCap
FOCUS,Other/SmallCap
FOODSIN,Other/SmallCap
FORCEMOT,Other/SmallCap
FORTIS,Other/SmallCap
FOSECOIND,Other/SmallCap
FRACTAL,Other/SmallCap
FSL,Other/SmallCap
FUSION,Other/SmallCap
GABRIEL,Other/SmallCap
GAEL,Other/SmallCap
GAIL,Other/SmallCap
GALAPREC,Other/SmallCap
GALAXYSURF,Other/SmallCap
GALLANTT,Other/SmallCap
GANDHAR,Other/SmallCap
GANDHITUBE,Other/SmallCap
GANECOS,Other/SmallCap
GANESHBE,Other/SmallCap
GANESHCP,Other/SmallCap
GANESHHOU,Other/SmallCap
GANGAFORGE,Other/SmallCap
GANGESSECU,Other/SmallCap
GARFIBRES,Other/SmallCap
GARUDA,Other/SmallCap
GATECH,Other/SmallCap
GATECHDVR,Other/SmallCap
GATEWAY,Other/SmallCap
GAUDIUMIVF,Other/SmallCap
GAYAHWS,Other/SmallCap
GCSL,Other/SmallCap
GEECEE,Other/SmallCap
GEEKAYWIRE,Other/SmallCap
GEMAROMA,Other/SmallCap
GENCON,Other/SmallCap
GENESYS,Other/SmallCap
GENSOL,Other/SmallCap
GENUSPAPER,Other/SmallCap
GENUSPOWER,Other/SmallCap
GEOJITFSL,Other/SmallCap
GESHIP,Other/SmallCap
GFLLIMITED,Other/SmallCap
GHCL,Other/SmallCap
GHCLTEXTIL,Other/SmallCap
GICHSGFIN,Other/SmallCap
GICL,Other/SmallCap
GICRE,Other/SmallCap
GILLANDERS,Other/SmallCap
GILLETTE,Other/SmallCap
GINNIFILA,Other/SmallCap
GIPCL,Other/SmallCap
GKENERGY,Other/SmallCap
GKSL,Other/SmallCap
GKWLIMITED,Other/SmallCap
GLAND,Other/SmallCap
GLAXO,Other/SmallCap
GLENMARK,Other/SmallCap
GLFL,Other/SmallCap
GLOBAL,Other/SmallCap
GLOBALE,Other/SmallCap
GLOBALVECT,Other/SmallCap
GLOBE,Other/SmallCap
GLOBECIVIL,Other/SmallCap
GLOBUSSPR,Other/SmallCap
GLOSTERLTD,Other/SmallCap
GLOTTIS,Other/SmallCap
GMBREW,Other/SmallCap
GMDCLTD,Other/SmallCap
GMMPFAUDLR,Other/SmallCap
GMRAIRPORT,Other/SmallCap
GMRP&UI,Other/SmallCap
GNA,Other/SmallCap
GNFC,Other/SmallCap
GOACARBON,Other/SmallCap
GOCLCORP,Other/SmallCap
GOCOLORS,Other/SmallCap
GODAVARIB,Other/SmallCap
GODFRYPHLP,Other/SmallCap
GODIGIT,Other/SmallCap
GODREJAGRO,Other/SmallCap
GODREJCP,Other/SmallCap
GODREJIND,Other/SmallCap
GODREJPROP,Other/SmallCap
GOKEX,Other/SmallCap
GOKUL,Other/SmallCap
GOKULAGRO,Other/SmallCap
GOLDENTOBC,Other/SmallCap
GOLDIAM,Other/SmallCap
GOLDTECH,Other/SmallCap
GOODLUCK,Other/SmallCap
GOPAL,Other/SmallCap
GOYALALUM,Other/SmallCap
GPIL,Other/SmallCap
GPPL,Other/SmallCap
